sampleSize,hybridSort,keycomp
0,1192,0
1,450,0
2,2346,2
3,2093,4
4,1762,5
5,2244,8
6,1620,10
7,1899,14
8,2175,17
9,2797,22
10,3175,26
11,3716,32
12,3885,37
13,4195,44
14,4329,50
15,4972,58
16,5224,65
17,5879,74
18,6260,82
19,7011,92
20,7137,101
21,7364,112
22,7511,122
23,8297,134
24,8947,145
25,9763,158
26,10505,170
27,11630,184
28,12676,197
29,13196,212
30,13580,226
31,15226,242
32,15306,257
33,16083,274
34,16597,290
35,17302,308
36,17605,325
37,17588,344
38,19390,362
39,20937,382
40,22023,401
41,22064,422
42,23629,442
43,25415,464
44,27148,485
45,27268,508
46,27953,530
47,28824,554
48,15590,577
49,10606,602
50,16222,626
51,30223,652
52,32856,677
53,33001,704
54,31900,730
55,36226,758
56,36907,785
57,35418,814
58,38414,842
59,38923,872
60,39134,901
61,41828,932
62,43366,962
63,46172,994
64,47638,1025
65,49771,1058
66,48593,1090
67,52237,1124
68,53470,1157
69,54564,1192
70,58048,1226
71,58013,1262
72,34526,1297
73,54036,1334
74,62100,1370
75,65619,1408
76,67485,1445
77,75312,1484
78,74720,1522
79,71756,1562
80,73345,1601
81,81041,1642
82,83185,1682
83,85153,1724
84,89070,1765
85,82699,1808
86,48109,1850
87,114839,1894
88,98127,1937
89,98589,1982
90,103709,2026
91,45162,2072
92,97827,2117
93,247981,2164
94,122751,2210
95,115936,2258
96,115981,2305
97,120195,2354
98,122726,2402
99,50752,2452
100,80297,2501
101,126108,2552
102,129495,2602
103,133321,2654
104,140310,2705
105,141302,2758
106,142077,2810
107,83864,2864
108,140325,2917
109,147534,2972
110,153922,3026
111,152877,3082
112,161071,3137
113,161814,3194
114,115950,3250
115,143472,3308
116,167882,3365
117,161173,3424
118,166375,3482
119,164267,3542
120,165485,3601
121,178354,3662
122,187061,3722
123,194503,3784
124,196509,3845
125,185676,3908
126,49226,3970
127,116137,4034
128,175535,4097
129,222545,4162
130,180840,4226
131,255179,4292
132,345029,4357
133,210295,4424
134,213569,4490
135,209656,4558
136,226874,4625
137,238648,4694
138,241890,4762
139,244567,4832
140,247171,4901
141,250680,4972
142,255125,5042
143,263918,5114
144,266281,5185
145,260623,5258
146,155197,5330
147,224623,5404
148,410989,5477
149,296701,5552
150,298011,5626
151,295293,5702
152,303881,5777
153,303763,5854
154,308754,5930
155,314678,6008
156,317391,6085
157,248370,6164
158,190356,6242
159,181205,6322
160,220567,6401
161,149990,6482
162,185060,6562
163,225137,6644
164,197939,6725
165,226338,6808
166,199677,6890
167,213005,6974
168,240597,7057
169,185913,7142
170,234053,7226
171,209147,7312
172,236041,7397
173,237540,7484
174,217683,7570
175,241239,7658
176,215060,7745
177,226189,7834
178,252356,7922
179,222923,8012
180,255736,8101
181,201668,8192
182,244851,8282
183,267018,8374
184,270066,8465
185,248922,8558
186,272757,8650
187,248042,8744
188,280097,8837
189,337738,8932
190,252897,9026
191,250981,9122
192,267533,9217
193,252589,9314
194,271635,9410
195,260305,9508
196,276484,9605
197,287144,9704
198,275895,9802
199,284738,9902
200,278125,10001
201,289594,10102
202,245783,10202
203,480894,10304
204,384852,10405
205,264718,10508
206,321920,10610
207,311318,10714
208,403213,10817
209,323503,10922
210,301034,11026
211,329801,11132
212,286923,11237
213,339531,11344
214,318063,11450
215,321949,11558
216,338695,11665
217,327383,11774
218,341134,11882
219,340314,11992
220,352060,12101
221,350516,12212
222,375002,12322
223,353806,12434
224,335345,12545
225,387860,12658
226,389871,12770
227,384994,12884
228,398479,12997
229,392805,13112
230,406277,13226
231,419908,13342
232,412734,13457
233,417480,13574
234,394380,13690
235,329735,13808
236,443994,13925
237,441949,14044
238,465196,14162
239,489517,14282
240,467045,14401
241,486700,14522
242,498911,14642
243,498301,14764
244,491343,14885
245,509239,15008
246,507449,15130
247,500594,15254
248,500356,15377
249,519523,15502
250,510392,15626
251,511782,15752
252,528228,15877
253,524672,16004
254,526648,16130
255,537330,16258
256,492725,16385
257,551663,16514
258,549663,16642
259,553943,16772
260,550281,16901
261,572525,17032
262,595646,17162
263,570782,17294
264,572076,17425
265,578719,17558
266,528571,17690
267,580097,17824
268,585777,17957
269,571838,18092
270,592232,18226
271,592482,18362
272,601482,18497
273,625075,18634
274,616749,18770
275,616960,18908
276,620032,19045
277,642707,19184
278,649637,19322
279,630840,19462
280,672544,19601
281,650415,19742
282,524547,19882
283,696573,20024
284,664333,20165
285,674790,20308
286,688085,20450
287,703964,20594
288,690081,20737
289,716015,20882
290,717394,21026
291,669831,21172
292,687486,21317
293,760048,21464
294,722265,21610
295,700112,21758
296,698090,21905
297,708325,22054
298,708774,22202
299,714198,22352
300,715952,22501
301,716591,22652
302,728043,22802
303,727983,22954
304,753894,23105
305,742884,23258
306,752903,23410
307,729437,23564
308,754269,23717
309,729390,23872
310,735555,24026
311,762196,24182
312,742156,24337
313,731562,24494
314,747994,24650
315,748376,24808
316,760028,24965
317,783299,25124
318,774762,25282
319,801351,25442
320,824792,25601
321,760860,25762
322,840203,25922
323,1317862,26084
324,1205914,26245
325,848304,26408
326,800495,26570
327,829012,26734
328,713297,26897
329,672633,27062
330,656724,27226
331,680939,27392
332,678685,27557
333,682718,27724
334,699240,27890
335,703450,28058
336,703301,28225
337,691211,28394
338,702242,28562
339,720972,28732
340,696390,28901
341,672866,29072
